OrderID,CustomerID,Gender,Age,ProductCategory,ProductName,Quantity,PricePerUnit,OrderDate,City,PaymentMethod,DeliveryStatus,CustomerRating,TotalPrice
ORD1226,CUST156,Female,55,Books,Phone,3,256.64,2023-02-28,Pretoria,PayPal,Returned,2,769.92
ORD1227,CUST178,Other,29,Electronics,Perfume,3,152.29,2023-07-02,Cape Town,PayPal,Cancelled,3,456.87
ORD1228,CUST172,Other,41,Toys,Laptop,3,284.69,2023-02-10,Pretoria,Cash,Delivered,1,854.07
ORD1229,CUST118,Other,45,Beauty,Perfume,4,346.0,2023-02-08,Cape Town,PayPal,Delivered,3,1384.0
ORD1230,CUST109,Other,25,Beauty,Shirt,3,437.29,2023-07-11,Johannesburg,Bank Transfer,Delivered,4,1311.87
ORD1231,CUST186,Male,45,Clothing,Cookbook,1,319.96,2023-09-24,Pretoria,Debit Card,Returned,1,319.96
ORD1232,CUST135,Other,53,Toys,Shirt,4,381.76,2023-05-27,Pretoria,Credit Card,Cancelled,5,1527.04
ORD1233,CUST173,Female,43,Home,Blender,3,84.24,2023-11-29,Johannesburg,Cash,Returned,4,252.72
ORD1234,CUST147,Male,25,Toys,Puzzle,1,233.47,2023-05-07,Pretoria,Bank Transfer,Returned,2,233.47
ORD1235,CUST143,Female,67,Electronics,Doll,4,9.62,2023-02-15,Cape Town,Credit Card,Delivered,2,38.48
ORD1236,CUST122,Female,45,Electronics,Laptop,3,127.11,2023-02-14,Pretoria,Credit Card,Returned,2,381.33
ORD1237,CUST123,Female,45,Toys,Novel,3,364.6,2023-01-01,Durban,Cash,Pending,4,1093.8
ORD1238,CUST191,Other,54,Books,Cookbook,3,495.95,2023-06-17,Port Elizabeth,Bank Transfer,Returned,4,1487.85
ORD1239,CUST153,Other,58,Beauty,Pants,4,54.09,2023-04-18,Cape Town,Credit Card,Pending,4,216.36
ORD1240,CUST140,Male,53,Electronics,Pants,1,203.74,2023-01-19,Durban,Credit Card,Returned,1,203.74
ORD1241,CUST143,Male,44,Beauty,Pants,1,401.04,2023-11-28,Johannesburg,Bank Transfer,Cancelled,1,401.04
ORD1242,CUST196,Other,34,Electronics,Laptop,2,106.0,2023-03-13,Cape Town,PayPal,Cancelled,2,212.0
ORD1243,CUST134,Female,26,Clothing,Pants,3,279.77,2023-04-19,Port Elizabeth,Credit Card,Delivered,3,839.31
ORD1244,CUST186,Male,50,Home,Phone,2,367.87,2023-09-25,Port Elizabeth,Debit Card,Returned,2,735.74
ORD1245,CUST198,Other,37,Electronics,Cookbook,2,309.91,2023-08-28,Johannesburg,Bank Transfer,Pending,5,619.82
ORD1246,CUST135,Other,30,Beauty,Phone,1,98.07,2023-10-28,Johannesburg,Credit Card,Pending,1,98.07
ORD1247,CUST126,Other,45,Clothing,Puzzle,4,180.92,2023-03-31,Cape Town,Cash,Returned,4,723.68
ORD1248,CUST184,Female,65,Electronics,Cookbook,4,392.98,2023-04-13,Pretoria,Debit Card,Pending,1,1571.92
ORD1249,CUST149,Other,46,Books,Phone,1,279.34,2023-09-07,Johannesburg,Credit Card,Cancelled,4,279.34
ORD1250,CUST158,Other,30,Home,Cookbook,4,7.59,2023-01-08,Pretoria,Debit Card,Pending,5,30.36
ORD1251,CUST116,Other,63,Electronics,Puzzle,2,381.69,2023-06-02,Durban,Debit Card,Delivered,5,763.38
ORD1252,CUST155,Other,52,Clothing,Perfume,3,22.48,2023-12-13,Port Elizabeth,PayPal,Cancelled,1,67.44
ORD1253,CUST195,Male,23,Books,Laptop,1,374.14,2023-06-23,Pretoria,Debit Card,Cancelled,4,374.14
ORD1254,CUST157,Male,35,Toys,Laptop,3,105.23,2023-12-09,Port Elizabeth,PayPal,Cancelled,5,315.69
ORD1255,CUST154,Other,68,Clothing,Pants,4,479.25,2023-06-07,Pretoria,Bank Transfer,Returned,2,1917.0
ORD1256,CUST188,Female,22,Clothing,Shirt,3,187.13,2023-08-03,Durban,PayPal,Returned,2,561.39
ORD1257,CUST140,Male,64,Books,Pants,4,166.83,2023-06-26,Johannesburg,Cash,Cancelled,4,667.32
ORD1258,CUST181,Other,42,Clothing,Blender,4,78.7,2023-06-24,Durban,Credit Card,Returned,1,314.8
ORD1259,CUST188,Male,19,Books,Phone,2,156.27,2023-12-06,Johannesburg,Bank Transfer,Pending,5,312.54
ORD1260,CUST104,Male,27,Electronics,Cookbook,4,438.94,2023-12-04,Johannesburg,Bank Transfer,Returned,1,1755.76
ORD1261,CUST146,Female,47,Books,Shirt,2,498.19,2023-05-26,Port Elizabeth,Cash,Returned,2,996.38
ORD1262,CUST100,Other,67,Books,Puzzle,2,187.31,2023-11-20,Durban,PayPal,Cancelled,5,374.62
ORD1263,CUST125,Other,62,Home,Blender,2,227.06,2023-06-10,Pretoria,Credit Card,Delivered,1,454.12
ORD1264,CUST105,Female,22,Books,Puzzle,1,362.43,2023-05-07,Durban,PayPal,Delivered,3,362.43
ORD1265,CUST131,Female,50,Books,Laptop,1,443.67,2023-03-23,Port Elizabeth,Debit Card,Delivered,4,443.67
ORD1266,CUST130,Other,18,Toys,Laptop,4,298.56,2023-05-27,Johannesburg,PayPal,Pending,4,1194.24
ORD1267,CUST188,Other,35,Electronics,Pants,2,198.81,2023-08-27,Port Elizabeth,Bank Transfer,Returned,3,397.62
ORD1268,CUST112,Female,49,Home,Phone,1,209.25,2023-03-25,Cape Town,Credit Card,Delivered,2,209.25
ORD1269,CUST106,Male,64,Toys,Shirt,2,349.33,2023-04-23,Cape Town,PayPal,Cancelled,5,698.66
ORD1270,CUST120,Male,66,Beauty,Doll,3,6.59,2023-08-13,Pretoria,Credit Card,Delivered,4,19.77
ORD1271,CUST170,Female,28,Electronics,Blender,3,311.7,2023-11-28,Port Elizabeth,Credit Card,Delivered,3,935.1
ORD1272,CUST177,Male,38,Electronics,Blender,3,180.97,2023-08-31,Pretoria,Debit Card,Returned,3,542.91
ORD1273,CUST169,Female,43,Beauty,Pants,4,398.13,2023-05-23,Pretoria,Debit Card,Returned,2,1592.52
ORD1274,CUST132,Male,42,Books,Laptop,2,51.03,2023-02-10,Cape Town,Bank Transfer,Returned,2,102.06
ORD1275,CUST188,Male,39,Toys,Pants,3,296.16,2023-09-15,Pretoria,Cash,Pending,1,888.48
ORD1276,CUST112,Other,44,Clothing,Cookbook,1,243.08,2023-10-12,Cape Town,Credit Card,Pending,4,243.08
ORD1277,CUST100,Other,66,Home,Shirt,3,322.95,2023-04-15,Johannesburg,Cash,Delivered,1,968.85
ORD1278,CUST102,Male,30,Clothing,Phone,3,37.1,2023-07-21,Port Elizabeth,Bank Transfer,Returned,3,111.3
ORD1279,CUST181,Male,50,Beauty,Perfume,3,292.09,2023-11-03,Pretoria,Credit Card,Delivered,5,876.27
ORD1280,CUST120,Other,51,Electronics,Novel,4,282.93,2023-11-27,Cape Town,Credit Card,Cancelled,5,1131.72
ORD1281,CUST176,Other,58,Electronics,Novel,1,282.53,2023-09-23,Durban,Cash,Cancelled,2,282.53
ORD1282,CUST152,Other,52,Home,Pants,2,303.73,2023-07-29,Pretoria,PayPal,Returned,5,607.46
ORD1283,CUST196,Female,18,Electronics,Cookbook,1,339.85,2023-02-20,Johannesburg,Debit Card,Returned,5,339.85
ORD1284,CUST163,Male,38,Electronics,Shirt,2,403.47,2023-04-28,Johannesburg,PayPal,Cancelled,5,806.94
ORD1285,CUST145,Other,65,Home,Doll,4,138.56,2023-07-20,Durban,Cash,Returned,3,554.24
ORD1286,CUST128,Male,23,Toys,Novel,4,413.4,2023-02-08,Cape Town,Debit Card,Pending,5,1653.6
ORD1287,CUST149,Female,45,Toys,Shirt,4,251.64,2023-01-28,Pretoria,PayPal,Pending,5,1006.56
ORD1288,CUST140,Female,34,Home,Phone,4,43.14,2023-09-16,Cape Town,Debit Card,Returned,5,172.56
ORD1289,CUST154,Other,22,Beauty,Puzzle,2,33.98,2023-03-25,Johannesburg,Credit Card,Cancelled,1,67.96
ORD1290,CUST106,Female,48,Electronics,Cookbook,3,170.45,2023-06-04,Cape Town,PayPal,Delivered,3,511.35
ORD1291,CUST159,Male,22,Electronics,Laptop,2,393.52,2023-04-27,Johannesburg,Debit Card,Returned,2,787.04
ORD1292,CUST190,Other,55,Beauty,Shirt,1,355.3,2023-01-02,Cape Town,Debit Card,Returned,1,355.3
ORD1293,CUST160,Male,20,Toys,Phone,4,395.36,2023-04-03,Durban,Debit Card,Delivered,4,1581.44
ORD1294,CUST106,Male,40,Books,Doll,4,261.05,2023-06-15,Port Elizabeth,PayPal,Returned,3,1044.2
ORD1295,CUST112,Female,54,Books,Perfume,1,222.9,2023-12-16,Durban,Bank Transfer,Delivered,3,222.9
ORD1296,CUST125,Female,54,Books,Laptop,2,77.99,2023-10-23,Durban,PayPal,Cancelled,4,155.98
ORD1297,CUST138,Female,27,Toys,Perfume,3,167.46,2023-09-15,Port Elizabeth,Cash,Pending,4,502.38
ORD1298,CUST187,Female,27,Toys,Doll,3,219.84,2023-03-22,Port Elizabeth,PayPal,Cancelled,4,659.52
ORD1299,CUST152,Female,36,Beauty,Phone,1,48.86,2023-09-25,Pretoria,Debit Card,Pending,2,48.86
ORD1300,CUST153,Other,34,Electronics,Novel,3,114.2,2023-08-23,Pretoria,Credit Card,Delivered,5,342.6
ORD1301,CUST108,Male,38,Beauty,Perfume,2,301.12,2023-11-17,Durban,PayPal,Pending,3,602.24
ORD1302,CUST118,Male,31,Beauty,Laptop,2,369.15,2023-11-07,Durban,PayPal,Cancelled,5,738.3
ORD1303,CUST116,Male,26,Toys,Pants,1,499.18,2023-10-28,Johannesburg,Debit Card,Pending,5,499.18
ORD1304,CUST100,Male,63,Books,Blender,2,466.89,2023-12-23,Johannesburg,Credit Card,Delivered,4,933.78
ORD1305,CUST102,Female,18,Clothing,Shirt,4,323.07,2023-08-01,Pretoria,Credit Card,Pending,2,1292.28
ORD1306,CUST181,Male,68,Electronics,Novel,1,213.52,2023-03-03,Pretoria,Cash,Returned,1,213.52
ORD1307,CUST134,Other,62,Toys,Perfume,2,319.91,2023-02-18,Johannesburg,PayPal,Cancelled,2,639.82
ORD1308,CUST153,Other,30,Books,Puzzle,1,393.9,2023-05-07,Johannesburg,Credit Card,Returned,5,393.9
ORD1309,CUST164,Male,21,Clothing,Shirt,3,63.58,2023-08-11,Cape Town,Credit Card,Delivered,2,190.74
ORD1310,CUST185,Male,18,Clothing,Pants,2,207.9,2023-10-06,Cape Town,Bank Transfer,Pending,4,415.8
ORD1311,CUST124,Other,66,Toys,Doll,4,420.7,2023-10-21,Johannesburg,Bank Transfer,Returned,1,1682.8
ORD1312,CUST109,Other,57,Home,Blender,2,195.0,2023-10-11,Cape Town,Credit Card,Returned,4,390.0
ORD1313,CUST101,Female,49,Electronics,Phone,1,288.08,2023-10-04,Port Elizabeth,Cash,Pending,1,288.08
ORD1314,CUST154,Other,51,Clothing,Pants,1,295.95,2023-04-17,Pretoria,Credit Card,Pending,5,295.95
ORD1315,CUST169,Female,45,Toys,Pants,2,96.32,2023-05-26,Pretoria,Debit Card,Cancelled,1,192.64
ORD1316,CUST130,Female,48,Toys,Doll,4,184.31,2023-04-09,Johannesburg,PayPal,Returned,1,737.24
ORD1317,CUST123,Female,25,Books,Cookbook,4,170.58,2023-03-14,Durban,Cash,Returned,1,682.32
ORD1318,CUST166,Female,56,Home,Doll,4,17.97,2023-05-02,Johannesburg,Debit Card,Delivered,2,71.88
ORD1319,CUST136,Female,43,Electronics,Cookbook,1,16.97,2023-01-30,Cape Town,Cash,Cancelled,2,16.97
ORD1320,CUST139,Male,51,Beauty,Cookbook,2,416.69,2023-07-07,Durban,Debit Card,Delivered,5,833.38
ORD1321,CUST156,Other,20,Books,Novel,3,140.17,2023-12-30,Cape Town,PayPal,Returned,1,420.51
ORD1322,CUST170,Female,67,Clothing,Novel,1,261.45,2023-12-20,Port Elizabeth,PayPal,Delivered,3,261.45
ORD1323,CUST186,Other,29,Clothing,Laptop,4,152.87,2023-10-15,Cape Town,Bank Transfer,Returned,5,611.48
ORD1324,CUST139,Other,18,Books,Perfume,2,470.64,2023-07-14,Port Elizabeth,Debit Card,Returned,1,941.28
ORD1325,CUST127,Female,61,Toys,Perfume,4,133.35,2023-06-05,Port Elizabeth,Bank Transfer,Delivered,1,533.4
ORD1326,CUST196,Male,22,Clothing,Phone,3,217.68,2023-06-21,Cape Town,Debit Card,Delivered,2,653.04
ORD1327,CUST176,Female,47,Home,Perfume,4,437.0,2023-12-01,Cape Town,Bank Transfer,Pending,5,1748.0
ORD1328,CUST197,Male,47,Electronics,Novel,4,421.76,2023-02-10,Port Elizabeth,PayPal,Pending,1,1687.04
ORD1329,CUST116,Other,34,Home,Laptop,3,97.12,2023-03-04,Durban,Cash,Pending,1,291.36
ORD1330,CUST132,Male,65,Clothing,Laptop,2,402.31,2023-01-23,Port Elizabeth,Bank Transfer,Returned,5,804.62
ORD1331,CUST184,Male,64,Beauty,Cookbook,1,231.8,2023-12-26,Pretoria,Debit Card,Delivered,3,231.8
ORD1332,CUST167,Male,40,Electronics,Doll,2,244.07,2023-03-16,Port Elizabeth,Debit Card,Cancelled,5,488.14
ORD1333,CUST103,Other,32,Electronics,Phone,3,71.07,2023-02-17,Durban,PayPal,Returned,5,213.21
ORD1334,CUST150,Other,54,Books,Cookbook,4,44.9,2023-06-09,Pretoria,Debit Card,Cancelled,3,179.6
ORD1335,CUST148,Male,38,Books,Doll,2,365.33,2023-11-09,Johannesburg,Credit Card,Delivered,5,730.66
ORD1336,CUST169,Male,31,Beauty,Perfume,1,250.75,2023-04-28,Johannesburg,Cash,Returned,1,250.75
ORD1337,CUST157,Female,19,Toys,Cookbook,3,221.24,2023-04-10,Durban,Bank Transfer,Cancelled,5,663.72
ORD1338,CUST197,Male,28,Electronics,Shirt,2,366.11,2023-06-16,Port Elizabeth,Cash,Cancelled,3,732.22
ORD1339,CUST131,Female,68,Beauty,Perfume,1,383.93,2023-10-17,Cape Town,PayPal,Pending,4,383.93
ORD1340,CUST158,Male,56,Books,Doll,3,83.66,2023-06-05,Durban,Bank Transfer,Pending,5,250.98
ORD1341,CUST186,Female,55,Books,Phone,1,307.06,2023-01-07,Pretoria,Bank Transfer,Pending,2,307.06
ORD1342,CUST101,Other,51,Electronics,Doll,3,72.0,2023-07-15,Pretoria,Credit Card,Returned,1,216.0
ORD1343,CUST130,Male,55,Home,Cookbook,4,376.93,2023-02-25,Johannesburg,PayPal,Delivered,1,1507.72
ORD1344,CUST103,Male,67,Clothing,Cookbook,2,330.19,2023-11-17,Pretoria,Debit Card,Delivered,2,660.38
ORD1345,CUST171,Male,51,Books,Pants,1,478.52,2023-07-12,Durban,Credit Card,Pending,2,478.52
ORD1346,CUST117,Male,35,Toys,Phone,3,39.13,2023-02-16,Pretoria,Credit Card,Pending,5,117.39
ORD1347,CUST199,Female,47,Toys,Puzzle,1,33.24,2023-05-28,Durban,Cash,Pending,2,33.24
ORD1348,CUST119,Male,32,Books,Perfume,1,144.68,2023-10-02,Cape Town,Cash,Cancelled,4,144.68
ORD1349,CUST129,Other,44,Home,Laptop,2,134.54,2023-06-06,Johannesburg,Cash,Pending,3,269.08
ORD1350,CUST130,Other,68,Home,Phone,4,127.25,2023-07-21,Pretoria,Credit Card,Cancelled,2,509.0
ORD1351,CUST195,Male,51,Beauty,Laptop,1,453.6,2023-05-06,Durban,Debit Card,Delivered,2,453.6
ORD1352,CUST156,Other,69,Toys,Phone,3,128.53,2023-11-01,Port Elizabeth,Bank Transfer,Returned,4,385.59
ORD1353,CUST174,Male,55,Beauty,Phone,3,139.62,2023-10-21,Johannesburg,Cash,Returned,1,418.86
ORD1354,CUST127,Male,50,Toys,Doll,4,380.9,2023-03-05,Cape Town,Debit Card,Returned,1,1523.6
ORD1355,CUST109,Other,41,Clothing,Phone,3,227.62,2023-11-21,Durban,PayPal,Returned,5,682.86
ORD1356,CUST154,Male,32,Clothing,Pants,4,389.47,2023-06-25,Cape Town,Cash,Cancelled,4,1557.88
ORD1357,CUST169,Other,47,Electronics,Puzzle,3,37.36,2023-04-26,Cape Town,Bank Transfer,Cancelled,3,112.08
ORD1358,CUST123,Female,59,Beauty,Cookbook,2,246.35,2023-07-23,Pretoria,PayPal,Pending,3,492.7
ORD1359,CUST104,Male,68,Books,Blender,1,21.64,2023-11-17,Pretoria,PayPal,Cancelled,4,21.64
ORD1360,CUST163,Female,34,Beauty,Laptop,2,36.01,2023-01-31,Durban,Bank Transfer,Pending,3,72.02
ORD1361,CUST102,Other,22,Books,Cookbook,1,453.69,2023-04-23,Port Elizabeth,Cash,Pending,1,453.69
ORD1362,CUST183,Female,46,Home,Blender,1,73.93,2023-12-31,Durban,Credit Card,Returned,3,73.93
ORD1363,CUST181,Female,21,Beauty,Puzzle,1,268.55,2023-11-21,Port Elizabeth,Bank Transfer,Cancelled,3,268.55
ORD1364,CUST106,Other,27,Home,Puzzle,2,208.49,2023-12-10,Cape Town,Bank Transfer,Cancelled,4,416.98
ORD1365,CUST102,Female,34,Clothing,Laptop,1,176.93,2023-03-08,Johannesburg,Bank Transfer,Pending,4,176.93
ORD1366,CUST172,Female,27,Clothing,Laptop,2,450.42,2023-03-16,Durban,PayPal,Pending,3,900.84
ORD1367,CUST135,Other,34,Electronics,Puzzle,4,15.8,2023-02-14,Durban,Debit Card,Delivered,2,63.2
ORD1368,CUST133,Female,37,Beauty,Blender,3,333.58,2023-09-17,Port Elizabeth,Credit Card,Delivered,4,1000.74
ORD1369,CUST113,Other,41,Home,Phone,3,481.88,2023-06-03,Cape Town,Cash,Pending,5,1445.64
ORD1370,CUST107,Female,22,Books,Perfume,1,282.28,2023-06-04,Cape Town,Cash,Delivered,5,282.28
ORD1371,CUST154,Other,51,Clothing,Shirt,2,468.73,2023-12-29,Port Elizabeth,Debit Card,Delivered,1,937.46
ORD1372,CUST113,Other,23,Clothing,Cookbook,3,30.87,2023-08-22,Cape Town,Bank Transfer,Pending,3,92.61
ORD1373,CUST127,Female,19,Books,Doll,2,212.3,2023-02-20,Pretoria,Credit Card,Pending,2,424.6
ORD1374,CUST102,Female,30,Home,Cookbook,2,133.78,2023-11-02,Johannesburg,Cash,Cancelled,1,267.56
ORD1375,CUST111,Female,60,Home,Doll,1,366.76,2023-09-19,Durban,Cash,Pending,3,366.76
ORD1376,CUST147,Male,60,Beauty,Blender,3,490.74,2023-11-11,Johannesburg,Bank Transfer,Pending,4,1472.22
ORD1377,CUST153,Male,65,Beauty,Doll,1,131.98,2023-05-05,Durban,Debit Card,Returned,5,131.98
ORD1378,CUST144,Male,28,Toys,Laptop,1,328.82,2023-09-02,Pretoria,Credit Card,Cancelled,2,328.82
ORD1379,CUST172,Other,68,Toys,Perfume,3,103.06,2023-01-30,Cape Town,Debit Card,Cancelled,5,309.18
ORD1380,CUST126,Female,64,Electronics,Perfume,3,284.84,2023-05-02,Port Elizabeth,Debit Card,Cancelled,4,854.52
ORD1381,CUST160,Other,40,Clothing,Laptop,4,234.65,2023-05-05,Pretoria,Credit Card,Returned,3,938.6
ORD1382,CUST104,Male,33,Beauty,Pants,4,486.14,2023-02-06,Johannesburg,Credit Card,Pending,4,1944.56
ORD1383,CUST163,Female,48,Home,Blender,2,306.22,2023-06-19,Port Elizabeth,Cash,Cancelled,4,612.44
ORD1384,CUST126,Other,28,Books,Pants,3,178.01,2023-05-04,Cape Town,Cash,Cancelled,5,534.03
ORD1385,CUST148,Female,33,Home,Pants,4,61.48,2023-12-23,Pretoria,Credit Card,Delivered,2,245.92
ORD1386,CUST157,Other,25,Clothing,Cookbook,2,79.87,2023-02-04,Port Elizabeth,PayPal,Cancelled,4,159.74
ORD1387,CUST186,Female,21,Toys,Puzzle,2,116.53,2023-03-28,Pretoria,Cash,Pending,5,233.06
ORD1388,CUST123,Male,57,Home,Cookbook,2,129.23,2023-05-14,Pretoria,PayPal,Pending,2,258.46
ORD1389,CUST102,Male,21,Electronics,Puzzle,4,426.05,2023-07-15,Cape Town,Credit Card,Delivered,3,1704.2
ORD1390,CUST160,Female,42,Clothing,Shirt,3,282.81,2023-10-01,Durban,Cash,Cancelled,3,848.43
ORD1391,CUST179,Other,20,Toys,Doll,1,264.08,2023-07-20,Port Elizabeth,Debit Card,Cancelled,1,264.08
ORD1392,CUST135,Male,49,Books,Puzzle,2,61.81,2023-10-12,Cape Town,Credit Card,Cancelled,5,123.62
ORD1393,CUST191,Male,20,Toys,Laptop,4,430.77,2023-03-18,Pretoria,Bank Transfer,Returned,2,1723.08
ORD1394,CUST130,Male,44,Electronics,Cookbook,4,362.79,2023-02-28,Cape Town,PayPal,Cancelled,4,1451.16
ORD1395,CUST186,Female,46,Clothing,Blender,1,38.5,2023-05-06,Durban,Credit Card,Pending,3,38.5
ORD1396,CUST193,Female,49,Books,Doll,1,355.38,2023-04-19,Port Elizabeth,Credit Card,Pending,2,355.38
ORD1397,CUST144,Other,67,Electronics,Shirt,4,274.05,2023-08-12,Durban,Cash,Returned,5,1096.2
ORD1398,CUST112,Other,68,Toys,Puzzle,3,45.45,2023-10-05,Johannesburg,Cash,Returned,1,136.35
ORD1399,CUST114,Other,36,Electronics,Shirt,1,231.86,2023-03-09,Port Elizabeth,Cash,Cancelled,3,231.86
ORD1400,CUST185,Female,38,Clothing,Blender,4,244.92,2023-03-10,Durban,Bank Transfer,Delivered,2,979.68
ORD1401,CUST164,Female,22,Beauty,Pants,1,87.06,2023-06-14,Pretoria,Cash,Returned,2,87.06
ORD1402,CUST197,Other,35,Electronics,Perfume,3,473.12,2023-11-01,Port Elizabeth,Credit Card,Returned,2,1419.36
ORD1403,CUST125,Other,45,Electronics,Blender,2,425.74,2023-06-11,Port Elizabeth,Cash,Cancelled,5,851.48
ORD1404,CUST103,Female,59,Toys,Novel,1,336.17,2023-12-31,Cape Town,Debit Card,Cancelled,5,336.17
ORD1405,CUST108,Other,39,Toys,Blender,3,233.84,2023-12-08,Pretoria,Cash,Returned,5,701.52
ORD1406,CUST157,Male,38,Books,Shirt,4,208.82,2023-11-05,Johannesburg,Bank Transfer,Delivered,4,835.28
ORD1407,CUST184,Female,23,Toys,Laptop,1,327.23,2023-12-09,Durban,Debit Card,Returned,2,327.23
ORD1408,CUST174,Other,18,Home,Cookbook,1,274.99,2023-02-11,Cape Town,Credit Card,Cancelled,3,274.99
ORD1409,CUST180,Female,22,Clothing,Laptop,4,35.83,2023-12-20,Durban,Credit Card,Cancelled,5,143.32
ORD1410,CUST169,Male,58,Clothing,Shirt,2,258.69,2023-04-19,Johannesburg,PayPal,Returned,5,517.38
ORD1411,CUST102,Female,29,Beauty,Cookbook,4,404.17,2023-02-20,Johannesburg,Debit Card,Delivered,2,1616.68
ORD1412,CUST145,Female,43,Beauty,Novel,1,232.32,2023-09-07,Port Elizabeth,PayPal,Returned,5,232.32
ORD1413,CUST176,Female,63,Clothing,Perfume,4,30.72,2023-12-07,Johannesburg,Debit Card,Returned,4,122.88
ORD1414,CUST111,Female,51,Beauty,Doll,3,394.21,2023-01-21,Durban,Debit Card,Cancelled,4,1182.63
ORD1415,CUST175,Male,66,Books,Shirt,4,104.68,2023-10-27,Pretoria,Bank Transfer,Delivered,5,418.72
ORD1416,CUST103,Female,31,Toys,Puzzle,1,133.02,2023-05-19,Pretoria,PayPal,Pending,2,133.02
ORD1417,CUST190,Female,43,Clothing,Shirt,4,86.53,2023-12-25,Port Elizabeth,Bank Transfer,Delivered,2,346.12
ORD1418,CUST106,Other,62,Beauty,Shirt,2,168.46,2023-11-20,Durban,Debit Card,Returned,2,336.92
ORD1419,CUST184,Female,44,Clothing,Cookbook,4,379.59,2023-04-02,Durban,Credit Card,Returned,1,1518.36
ORD1420,CUST105,Other,26,Home,Phone,2,262.1,2023-10-07,Johannesburg,Debit Card,Returned,5,524.2
ORD1421,CUST127,Male,43,Electronics,Blender,3,106.42,2023-05-05,Durban,Bank Transfer,Delivered,2,319.26
ORD1422,CUST138,Male,64,Toys,Phone,2,439.53,2023-04-21,Cape Town,PayPal,Cancelled,4,879.06
ORD1423,CUST123,Male,39,Clothing,Novel,4,440.39,2023-12-20,Johannesburg,PayPal,Returned,3,1761.56
ORD1424,CUST139,Male,64,Electronics,Puzzle,1,435.94,2023-05-19,Cape Town,Bank Transfer,Returned,3,435.94
ORD1425,CUST163,Other,47,Beauty,Perfume,2,123.2,2023-09-30,Port Elizabeth,PayPal,Delivered,2,246.4
ORD1426,CUST128,Female,60,Electronics,Pants,3,228.36,2023-04-09,Pretoria,Cash,Pending,3,685.08
ORD1427,CUST154,Male,65,Toys,Novel,2,492.57,2023-09-09,Port Elizabeth,Credit Card,Pending,3,985.14
ORD1428,CUST197,Female,34,Clothing,Pants,2,387.15,2023-12-04,Pretoria,Credit Card,Cancelled,1,774.3
ORD1429,CUST160,Other,43,Home,Pants,2,18.45,2023-04-14,Port Elizabeth,Credit Card,Cancelled,4,36.9
ORD1430,CUST193,Other,53,Beauty,Perfume,3,37.28,2023-08-02,Durban,PayPal,Returned,4,111.84
ORD1431,CUST136,Other,18,Clothing,Laptop,4,234.65,2023-09-06,Cape Town,PayPal,Delivered,1,938.6
ORD1432,CUST126,Male,25,Toys,Phone,2,455.06,2023-06-01,Pretoria,Debit Card,Returned,1,910.12
ORD1433,CUST184,Female,66,Beauty,Shirt,2,271.66,2023-09-07,Johannesburg,Debit Card,Cancelled,3,543.32
ORD1434,CUST126,Female,52,Books,Doll,1,251.42,2023-10-02,Cape Town,Credit Card,Delivered,5,251.42
ORD1435,CUST109,Female,69,Electronics,Pants,3,57.21,2023-06-14,Johannesburg,Cash,Delivered,3,171.63
ORD1436,CUST160,Other,32,Toys,Puzzle,2,330.11,2023-12-07,Cape Town,Debit Card,Cancelled,1,660.22
ORD1437,CUST185,Male,64,Books,Novel,3,411.94,2023-01-08,Cape Town,Debit Card,Pending,4,1235.82
ORD1438,CUST197,Other,39,Clothing,Laptop,2,193.31,2023-10-11,Port Elizabeth,PayPal,Pending,3,386.62
ORD1439,CUST189,Other,31,Home,Pants,4,388.93,2023-01-05,Pretoria,Cash,Delivered,5,1555.72
ORD1440,CUST123,Female,43,Beauty,Laptop,4,482.42,2023-05-25,Pretoria,Credit Card,Returned,3,1929.68
ORD1441,CUST181,Other,45,Electronics,Laptop,2,105.86,2023-04-11,Cape Town,Debit Card,Pending,2,211.72
ORD1442,CUST142,Female,40,Beauty,Pants,4,264.05,2023-06-13,Durban,Cash,Returned,3,1056.2
ORD1443,CUST194,Male,31,Clothing,Cookbook,2,147.13,2023-05-27,Durban,Cash,Pending,1,294.26
ORD1444,CUST131,Female,41,Beauty,Blender,4,397.46,2023-03-05,Johannesburg,Credit Card,Pending,4,1589.84
ORD1445,CUST170,Male,19,Electronics,Puzzle,1,290.91,2023-04-01,Johannesburg,Cash,Returned,4,290.91
ORD1446,CUST165,Female,62,Clothing,Shirt,1,319.12,2023-04-27,Port Elizabeth,Cash,Cancelled,1,319.12
ORD1447,CUST100,Other,43,Beauty,Shirt,1,399.97,2023-12-20,Cape Town,Cash,Pending,2,399.97
ORD1448,CUST185,Other,31,Home,Puzzle,3,201.01,2023-09-24,Johannesburg,Debit Card,Pending,1,603.03
ORD1449,CUST166,Male,68,Toys,Cookbook,3,457.97,2023-11-06,Johannesburg,Credit Card,Returned,3,1373.91
ORD1450,CUST165,Male,24,Clothing,Shirt,1,268.85,2023-06-22,Cape Town,Cash,Cancelled,1,268.85
ORD1451,CUST157,Male,20,Toys,Laptop,3,83.19,2023-02-16,Port Elizabeth,Cash,Pending,1,249.57
ORD1452,CUST191,Female,64,Clothing,Perfume,4,349.47,2023-05-20,Johannesburg,Debit Card,Pending,2,1397.88
ORD1453,CUST103,Female,40,Home,Novel,2,397.66,2023-09-03,Port Elizabeth,Credit Card,Cancelled,3,795.32
